tmdbID,selectID
12233,2568
475,2569
323677,2570
9722,2571
34653,2572
9920,2573
33217,2574
396806,2575
9665,2576
10495,2577
333352,2578
46146,2579
9012,2580
53319,2581
254473,2582
64328,2583
11249,2584
10778,2585
107811,2586
2179,2587
593,2588
962,2589
55931,2590
9529,2591
10327,2592
437586,2593
9353,2594
11683,2595
42949,2596
11808,2597
10796,2598
403,2599
309886,2600
303,2601
10669,2602
406761,2603
87825,2604
454227,2605
121986,2606
452832,2607
9760,2608
417870,2609
43933,2610
9963,2611
12201,2612
922,2613
289222,2614
446894,2615
9768,2616
11660,2617
395991,2618
8843,2619
401246,2620
467660,2621
505058,2622
491584,2623
9691,2624
7459,2625
654,2626
2294,2627
1430,2628
112336,2629
49009,2630
8838,2631
527261,2632
6844,2633
11228,2634
2142,2635
389053,2636
11187,2637
45132,2638
14191,2639
10715,2640
14462,2641
399121,2642
424781,2643
33909,2644
126963,2645
9944,2646
284427,2647
3112,2648
23742,2649
11529,2650
705,2651
16577,2652
1551,2653
8469,2654
489925,2655
3035,2656
9386,2657
308639,2658
21575,2659
60670,2660
11153,2661
8845,2662
315664,2663
586863,2664
18491,2665
152737,2666
9035,2667
2334,2668
11968,2669
287948,2670
395993,2671
416144,2672
146239,2673
10157,2674
84348,2675
234,2676
521935,2677
14254,2678
22832,2679
483104,2680
10030,2681
2251,2682
14199,2683
11355,2684
10779,2685
10357,2686
440298,2687
6280,2688
10377,2689
377264,2690
9726,2691
39781,2692
225728,2693
4858,2694
6312,2695
11358,2696
38357,2697
254904,2698
8676,2699
9437,2700
4643,2701
98357,2702
10010,2703
316152,2704
11645,2705
38684,2706
404,2707
9667,2708
15165,2709
381,2710
442062,2711
460793,2712
522518,2713
491472,2714
11775,2715
315465,2716
72784,2717
11075,2718
9208,2719
9610,2720
432068,2721
3600,2722
8836,2723
713,2724
635,2725
12104,2726
790,2727
2114,2728
247,2729
11001,2730
102362,2731
1391,2732
50698,2733
7972,2734
1985,2735
199373,2736
406994,2737
12139,2738
187596,2739
4474,2740
7364,2741
71469,2742
80280,2743
9647,2744
9331,2745
188166,2746
13335,2747
9454,2748
228194,2749
227348,2750
1266,2751
168,2752
244,2753
504253,2754
6435,2755
2605,2756
20533,2757
400579,2758
9793,2759
87826,2760
21407,2761
137116,2762
6538,2763
11667,2764
472734,2765
26736,2766
6068,2767
399366,2768
124459,2769
502292,2770
341006,2771
2119,2772
179,2773
8007,2774
8834,2775
10294,2776
150,2777
115290,2778
20126,2779
9441,2780
487297,2781
9604,2782
2323,2783
243940,2784
84332,2785
535,2786
347201,2787
34806,2788
1694,2789
175,2790
504562,2791
440471,2792
86828,2793
11260,2794
51052,2795
7520,2796
241239,2797
424121,2798
522924,2799
10047,2800
7985,2801
1777,2802
6073,2803
30018,2804
10998,2805
398,2806
353326,2807
144336,2808
26428,2809
301875,2810
347969,2811
429203,2812
266294,2813
25769,2814
437,2815
304357,2816
9293,2817
77949,2818
340027,2819
1480,2820
10061,2821
485774,2822
110416,2823
13179,2824
7305,2825
10776,2826
404378,2827
36670,2828
2067,2829
472451,2830
483202,2831
201,2832
20760,2833
207933,2834
171424,2835
4960,2836
9356,2837
335578,2838
454619,2839
480105,2840
13788,2841
146301,2842
184345,2843
892,2844
336804,2845
22897,2846
73567,2847
487476,2848
23759,2849
17473,2850
97365,2851
283552,2852
288,2853
1696,2854
451,2855
32985,2856
468224,2857
4518,2858
157370,2859
9986,2860
565310,2861
10402,2862
451945,2863
838,2864
524251,2865
69668,2866
10843,2867
9906,2868
11031,2869
1548,2870
4689,2871
433249,2872
4176,2873
11416,2874
10537,2875
530382,2876
2924,2877
3635,2878
10795,2879
10400,2880
137321,2881
11878,2882
24150,2883
16290,2884
374473,2885
903,2886
331836,2887
7457,2888
13483,2889
9314,2890
9697,2891
174772,2892
351819,2893
11287,2894
9884,2895
9411,2896
290751,2897
112454,2898
4478,2899
323676,2900
41211,2901
6069,2902
263109,2903
606,2904
2255,2905
218778,2906
250574,2907
85038,2908
284536,2909
10481,2910
12090,2911
11644,2912
9298,2913
10222,2914
11814,2915
11618,2916
4688,2917
429189,2918
70435,2919
72207,2920
11368,2921
1819,2922
3114,2923
513576,2924
246403,2925
575452,2926
702,2927
33613,2928
10131,2929
333669,2930
70436,2931
374617,2932
21861,2933
5551,2934
6488,2935
2001,2936
8326,2937
574,2938
231,2939
4953,2940
333385,2941
1965,2942
529962,2943
188207,2944
398175,2945
11232,2946
173185,2947
10851,2948
451480,2949
64678,2950
4808,2951
27579,2952
157849,2953
74534,2954
10676,2955
72358,2956
157,2957
420648,2958
687,2959
11596,2960
40205,2961
110,2962
9728,2963
11846,2964
9886,2965
170522,2966
13523,2967
38319,2968
10336,2969
371608,2970
446807,2971
196867,2972
382614,2973
440597,2974
259695,2975
24684,2976
37257,2977
4978,2978
293768,2979
458737,2980
463257,2981
25237,2982
359983,2983
9779,2984
300681,2985
393559,2986
434555,2987
234200,2988
11797,2989
396461,2990
9890,2991
2619,2992
8688,2993
3116,2994
75900,2995
9589,2996
177,2997
59861,2998
1642,2999
239678,3000
376134,3001
1633,3002
74997,3003
471506,3004
18162,3005
308,3006
345009,3007
11470,3008
226,3009
9708,3010
37933,3011
5723,3012
11873,3013
10215,3014
425591,3015
353069,3016
26022,3017
10539,3018
12107,3019
23172,3020
10158,3021
10366,3022
193,3023
169813,3024
9882,3025
11212,3026
179826,3027
8976,3028
9556,3029
218043,3030
9394,3031
2295,3032
227,3033
1165,3034
182560,3035
9816,3036
1921,3037
281,3038
9607,3039
348893,3040
433251,3041
64807,3042
417644,3043
20829,3044
18736,3045
515042,3046
293310,3047
336882,3048
2539,3049
2103,3050
505436,3051
16307,3052
356296,3053
9504,3054
49494,3055
35552,3056
513045,3057
157354,3058
99770,3059
401847,3060
368031,3061
11547,3062
9877,3063
470229,3064
300665,3065
38303,3066
9021,3067
430424,3068
13460,3069
6951,3070
8338,3071
1245,3072
64,3073
324542,3074
11284,3075
8066,3076
77459,3077
80585,3078
345922,3079
40264,3080
1653,3081
51608,3082
13855,3083
2636,3084
50647,3085
7549,3086
1090,3087
70074,3088
49948,3089
586940,3090
479,3091
10226,3092
11113,3093
2362,3094
146238,3095
9730,3096
413362,3097
22907,3098
16119,3099
293970,3100
626,3101
10328,3102
337703,3103
10529,3104
15015,3105
5137,3106
9346,3107
10607,3108
13812,3109
555974,3110
10398,3111
292280,3112
111083,3113
17692,3114
14784,3115
16052,3116
393345,3117
476926,3118
414425,3119
12403,3120
3638,3121
9702,3122
341012,3123
7095,3124
11975,3125
437033,3126
10428,3127
256917,3128
2110,3129
174,3130
411143,3131
12100,3132
49014,3133
2284,3134
75638,3135
333381,3136
84174,3137
144,3138
226486,3139
38322,3140
6283,3141
10166,3142
13477,3143
463053,3144
184314,3145
53487,3146
12101,3147
4517,3148
15097,3149
11329,3150
10957,3151
14139,3152
13389,3153
35558,3154
11090,3155
417261,3156
2614,3157
2335,3158
11442,3159
340676,3160
440472,3161
427900,3162
9447,3163
1389,3164
6620,3165
12536,3166
503616,3167
2293,3168
2100,3169
11411,3170
273271,3171
50359,3172
23514,3173
331781,3174
1685,3175
11931,3176
5550,3177
9923,3178
2157,3179
474764,3180
43959,3181
9952,3182
9932,3183
8882,3184
515248,3185
71157,3186
9587,3187
70670,3188
4380,3189
13466,3190
12225,3191
43549,3192
4959,3193
327331,3194
850,3195
9945,3196
13690,3197
517909,3198
320007,3199
419831,3200
9270,3201
75258,3202
1052,3203
8869,3204
37645,3205
503619,3206
37861,3207
402529,3208
438590,3209
12182,3210
13930,3211
339984,3212
10160,3213
268531,3214
332,3215
13342,3216
2755,3217
1643,3218
157834,3219
10802,3220
443463,3221
527729,3222
12118,3223
10897,3224
10028,3225
13888,3226
378018,3227
71864,3228
396398,3229
491283,3230
11259,3231
257,3232
9385,3233
423899,3234
429417,3235
7211,3236
11976,3237
2977,3238
1433,3239
623195,3240
2841,3241
453755,3242
11974,3243
11152,3244
8408,3245
3536,3246
11601,3247
295151,3248
6961,3249
83686,3250
200085,3251
3078,3252
961,3253
514754,3254
414190,3255
200,3256
1654,3257
21778,3258
410199,3259
79548,3260
620725,3261
9972,3262
67913,3263
6520,3264
17111,3265
1649,3266
87567,3267
2023,3268
2085,3269
4477,3270
9823,3271
254302,3272
244264,3273
8984,3274
2013,3275
11412,3276
86597,3277
13654,3278
2046,3279
16617,3280
136,3281
2140,3282
11499,3283
10488,3284
172,3285
3090,3286
397538,3287
351044,3288
1715,3289
13398,3290
576,3291
370663,3292
14873,3293
11361,3294
528888,3295
7979,3296
230179,3297
9433,3298
70578,3299
2800,3300
6519,3301
14202,3302
3133,3303
465914,3304
11010,3305
9538,3306
38199,3307
175774,3308
13002,3309
10866,3310
342737,3311
27670,3312
15357,3313
12435,3314
138,3315
411728,3316
8831,3317
31203,3318
13929,3319
271674,3320
178809,3321
1555,3322
306952,3323
11528,3324
270010,3325
297608,3326
913,3327
10587,3328
2616,3329
14435,3330
1957,3331
97430,3332
166,3333
51999,3334
15657,3335
1247,3336
4816,3337
397722,3338
11400,3339
647,3340
127517,3341
429471,3342
859,3343
9909,3344
12094,3345
103328,3346
109,3347
10145,3348
10360,3349
156700,3350
2116,3351
354287,3352
1280,3353
15159,3354
13056,3355
11977,3356
7508,3357
526,3358
517116,3359
26280,3360
158999,3361
4552,3362
9294,3363
9885,3364
252512,3365
12149,3366
474395,3367
643,3368
75674,3369
10225,3370
10303,3371
9462,3372
37495,3373
185341,3374
9075,3375
2752,3376
1667,3377
8764,3378
472838,3379
324560,3380
290764,3381
130150,3382
535544,3383
11469,3384
252178,3385
10003,3386
11835,3387
52077,3388
21348,3389
14451,3390
11901,3391
8393,3392
348678,3393
612152,3394
10747,3395
60307,3396
539892,3397
15016,3398
547,3399
244761,3400
907,3401
9825,3402
11963,3403
9745,3404
468,3405
511322,3406
1969,3407
301,3408
18781,3409
12193,3410
45958,3411
11824,3412
9367,3413
334521,3414
10466,3415
246080,3416
33365,3417
2019,3418
36419,3419
340613,3420
11000,3421
40096,3422
58857,3423
249,3424
508763,3425
295699,3426
157851,3427
10731,3428
331583,3429
291276,3430
7857,3431
11522,3432
10923,3433
286192,3434
9731,3435
9344,3436
506,3437
1273,3438
9396,3439
1497,3440
315011,3441
11697,3442
9676,3443
13673,3444
467956,3445
177494,3446
24418,3447
308504,3448
245913,3449
65218,3450
11639,3451
10185,3452
2623,3453
7450,3454
514921,3455
2637,3456
9621,3457
11812,3458
995,3459
11482,3460
84329,3461
9879,3462
401371,3463
1630,3464
828,3465
322240,3466
376865,3467
164558,3468
248574,3469
71672,3470
916,3471
4961,3472
10610,3473
72197,3474
408220,3475
575,3476
1537,3477
514439,3478
39939,3479
8978,3480
3782,3481
3489,3482
83,3483
10307,3484
9907,3485
316154,3486
77495,3487
60420,3488
5279,3489
711,3490
10760,3491
74018,3492
168098,3493
10016,3494
446159,3495
9064,3496
445,3497
418879,3498
902,3499
10987,3500
10136,3501
342521,3502
14405,3503
555850,3504
22798,3505
2665,3506
11202,3507
9562,3508
9904,3509
46261,3510
84175,3511
1073,3512
1791,3513
1730,3514
884,3515
51241,3516
336050,3517
9922,3518
342878,3519
37725,3520
14919,3521
343,3522
2000,3523
164251,3524
4105,3525
438808,3526
430231,3527
49022,3528
250734,3529
489931,3530
10053,3531
2355,3532
288158,3533
394741,3534
24480,3535
48340,3536
455839,3537
7442,3538
13805,3539
10440,3540
806,3541
282813,3542
54318,3543
66,3544
9013,3545
25196,3546
13767,3547
11045,3548
113,3549
336,3550
10435,3551
203835,3552
11549,3553
13155,3554
515841,3555
9030,3556
297270,3557
244506,3558
10436,3559
10518,3560
11979,3561
297725,3562
11622,3563
17814,3564
11982,3565
12610,3566
425336,3567
405,3568
13685,3569
2055,3570
129139,3571
468202,3572
18320,3573
10782,3574
334074,3575
159117,3576
339380,3577
9541,3578
279229,3579
9594,3580
8879,3581
12123,3582
71668,3583
459910,3584
45610,3585
7304,3586
38358,3587
2742,3588
25941,3589
11678,3590
10048,3591
10242,3592
127493,3593
10648,3594
11850,3595
8649,3596
270302,3597
3083,3598
13184,3599
5289,3600
332283,3601
8457,3602
430040,3603
8999,3604
293,3605
11497,3606
412988,3607
8870,3608
162903,3609
9399,3610
8873,3611
37903,3612
438,3613
399796,3614
20856,3615
11051,3616
1975,3617
13279,3618
10633,3619
309,3620
11934,3621
74998,3622
302688,3623
1544,3624
1125,3625
9451,3626
188222,3627
274862,3628
23706,3629
434355,3630
431075,3631
9876,3632
1902,3633
580,3634
134597,3635
11892,3636
651,3637
9009,3638
6878,3639
11137,3640
401898,3641
13042,3642
11231,3643
68812,3644
910,3645
18148,3646
21734,3647
524348,3648
488623,3649
8491,3650
50357,3651
10015,3652
505262,3653
9954,3654
16366,3655
10283,3656
254172,3657
54054,3658
10658,3659
8012,3660
6973,3661
1687,3662
401561,3663
10510,3664
175112,3665
10849,3666
303542,3667
21484,3668
10353,3669
10586,3670
11823,3671
10281,3672
351339,3673
10675,3674
936,3675
223485,3676
25475,3677
256835,3678
33542,3679
12154,3680
5143,3681
931,3682
11252,3683
22586,3684
56288,3685
532671,3686
111190,3687
5955,3688
401545,3689
10538,3690
13205,3691
353569,3692
16281,3693
58496,3694
15371,3695
10489,3696
8665,3697
16642,3698
10438,3699
269148,3700
10468,3701
12690,3702
45649,3703
146015,3704
595975,3705
9766,3706
332340,3707
9292,3708
36819,3709
10073,3710
24438,3711
1958,3712
11171,3713
9905,3714
2028,3715
10823,3716
2176,3717
426613,3718
13377,3719
209274,3720
236735,3721
5851,3722
34803,3723
49950,3724
26171,3725
42888,3726
760,3727
11637,3728
10068,3729
8285,3730
8092,3731
10074,3732
3172,3733
11527,3734
1440,3735
19101,3736
6963,3737
11481,3738
3291,3739
8885,3740
59968,3741
12797,3742
374475,3743
11078,3744
299245,3745
227783,3746
297222,3747
12110,3748
1365,3749
493551,3750
382399,3751
531306,3752
266396,3753
379291,3754
6623,3755
308032,3756
395841,3757
10057,3758
8386,3759
11864,3760
10345,3761
525041,3762
11185,3763
900,3764
82650,3765
44945,3766
279641,3767
411741,3768
209276,3769
8852,3770
177888,3771
293646,3772
400136,3773
339419,3774
456750,3775
596,3776
157845,3777
382511,3778
4244,3779
1628,3780
404733,3781
12335,3782
990,3783
140,3784
3604,3785
360784,3786
8427,3787
11381,3788
8388,3789
193687,3790
2122,3791
55465,3792
346671,3793
438674,3794
14645,3795
145,3796
531,3797
11237,3798
567860,3799
360814,3800
4413,3801
492452,3802
12207,3803
1714,3804
9696,3805
48572,3806
157847,3807
10322,3808
11156,3809
57431,3810
11069,3811
9272,3812
93,3813
759,3814
2639,3815
74306,3816
10707,3817
10285,3818
9560,3819
336004,3820
10628,3821
9754,3822
9662,3823
8592,3824
7183,3825
636,3826
382597,3827
284276,3828
44639,3829
488,3830
8398,3831
297556,3832
245698,3833
125509,3834
1710,3835
9289,3836
827,3837
345914,3838
11220,3839
9474,3840
13635,3841
44683,3842
9043,3843
260,3844
103620,3845
9929,3846
10592,3847
200505,3848
121824,3849
10437,3850
3980,3851
454652,3852
13374,3853
393624,3854
2900,3855
229,3856
28874,3857
321528,3858
10393,3859
1396,3860
14537,3861
243938,3862
11713,3863
11652,3864
437068,3865
380225,3866
3525,3867
994,3868
883,3869
21385,3870
582913,3871
11638,3872
1727,3873
26390,3874
249660,3875
84334,3876
9042,3877
10249,3878
10199,3879
16296,3880
212,3881
586,3882
11025,3883
10623,3884
288036,3885
4437,3886
24122,3887
11817,3888
74387,3889
243684,3890
10803,3891
134366,3892
16306,3893
830,3894
405775,3895
419835,3896
11230,3897
390051,3898
22327,3899
12589,3900
2320,3901
69798,3902
15137,3903
12103,3904
14175,3905
1913,3906
9612,3907
11967,3908
13944,3909
11132,3910
46503,3911
537739,3912
22536,3913
40619,3914
1024,3915
13576,3916
428493,3917
11453,3918
11624,3919
141043,3920
5919,3921
2275,3922
344268,3923
9296,3924
9681,3925
2163,3926
940,3927
366924,3928
13969,3929
17360,3930
11236,3931
10395,3932
498248,3933
33689,3934
10161,3935
780,3936
581528,3937
10684,3938
54186,3939
10326,3940
9303,3941
11829,3942
11183,3943
10972,3944
13043,3945
11450,3946
385448,3947
10060,3948
8409,3949
2039,3950
11825,3951
1688,3952
10772,3953
81025,3954
10833,3955
38234,3956
41515,3957
55341,3958
337556,3959
293299,3960
15189,3961
579245,3962
421447,3963
10086,3964
9429,3965
10653,3966
4958,3967
192132,3968
11087,3969
8327,3970
39452,3971
2959,3972
10890,3973
166666,3974
3512,3975
9957,3976
9443,3977
7874,3978
13161,3979
2322,3980
48289,3981
573,3982
8987,3983
10837,3984
13012,3985
582570,3986
423949,3987
4551,3988
11449,3989
162215,3990
110160,3991
13150,3992
1678,3993
10784,3994
9081,3995
77948,3996
102207,3997
662,3998
19904,3999
14813,4000
11649,4001
15362,4002
8090,4003
460321,4004
19840,4005
10650,4006
407655,4007
1259,4008
204,4009
330947,4010
9434,4011
535167,4012
1781,4013
11033,4014
332872,4015
1412,4016
9542,4017
14048,4018
1705,4019
19918,4020
32085,4021
10142,4022
10223,4023
14506,4024
67660,4025
89185,4026
11323,4027
4174,4028
551,4029
334517,4030
4203,4031
14024,4032
50780,4033
11661,4034
11046,4035
339,4036
310133,4037
115348,4038
38031,4039
7859,4040
88273,4041
472674,4042
420622,4043
10329,4044
537056,4045
83770,4046
519035,4047
666,4048
11866,4049
44564,4050
375315,4051
844,4052
11377,4053
254375,4054
10414,4055
10649,4056
51162,4057
9464,4058
10052,4059
307,4060
12262,4061
401905,4062
15764,4063
584962,4064
449755,4065
419743,4066
9333,4067
262841,4068
245916,4069
253306,4070
2661,4071
246,4072
44865,4073
11686,4074
10362,4075
458253,4076
10246,4077
505954,4078
184352,4079
11562,4080
8697,4081
173,4082
41215,4083
60599,4084
649,4085
13499,4086
11030,4087
121875,4088
8982,4089
1997,4090
11344,4091
259072,4092
218836,4093
265180,4094
537061,4095
5375,4096
174751,4097
9540,4098
418680,4099
123,4100
364116,4101
11543,4102
340485,4103
11546,4104
9549,4105
13004,4106
366514,4107
11299,4108
9599,4109
2786,4110
252171,4111
11418,4112
11595,4113
8052,4114
9056,4115
335778,4116
11895,4117
102780,4118
426563,4119
152599,4120
981,4121
9871,4122
578189,4123
12140,4124
24469,4125
10934,4126
423646,4127
446101,4128
12143,4129
266285,4130
5708,4131
11353,4132
9282,4133
10780,4134
19185,4135
290542,4136
11880,4137
9796,4138
13532,4139
10141,4140
480042,4141
526051,4142
9663,4143
10730,4144
209263,4145
2312,4146
425505,4147
86331,4148
145220,4149
9591,4150
11467,4151
530,4152
239573,4153
5491,4154
4464,4155
21057,4156
9044,4157
9053,4158
13252,4159
16337,4160
12493,4161
373569,4162
2313,4163
460846,4164
13474,4165
33511,4166
13394,4167
9824,4168
12289,4169
10152,4170
355338,4171
8849,4172
172533,4173
11077,4174
12160,4175
465003,4176
11804,4177
9966,4178
9425,4179
318224,4180
9703,4181
12689,4182
1879,4183
1683,4184
266,4185
2057,4186
272878,4187
11219,4188
9822,4189
10651,4190
9626,4191
15648,4192
441282,4193
34636,4194
501,4195
12122,4196
209403,4197
467,4198
11870,4199
1492,4200
429476,4201
11074,4202
14926,4203
18937,4204
336000,4205
174675,4206
10122,4207
424619,4208
6471,4209
7553,4210
410718,4211
255343,4212
9964,4213
16804,4214
13312,4215
98567,4216
396,4217
2134,4218
167581,4219
6916,4220
10276,4221
399131,4222
10188,4223
27586,4224
9299,4225
517839,4226
10787,4227
7229,4228
401513,4229
9664,4230
203834,4231
339396,4232
505423,4233
13939,4234
9453,4235
264656,4236
10599,4237
11531,4238
12448,4239
523172,4240
465109,4241
450322,4242
44982,4243
9613,4244
38843,4245
506072,4246
10206,4247
3777,4248
190847,4249
11704,4250
44629,4251
385332,4252
6037,4253
587301,4254
329805,4255
387592,4256
333348,4257
52274,4258
52015,4259
119675,4260
1499,4261
284564,4262
3085,4263
458534,4264
76487,4265
81250,4266
354556,4267
2171,4268
6404,4269
14979,4270
82696,4271
466081,4272
10683,4273
502682,4274
76758,4275
390054,4276
11983,4277
17332,4278
286567,4279
631,4280
9566,4281
175574,4282
1040,4283
4787,4284
5902,4285
73937,4286
10207,4287
73456,4288
9573,4289
5544,4290
506528,4291
16558,4292
13025,4293
532,4294
895,4295
382589,4296
10156,4297
284689,4298
294652,4299
424488,4300
2099,4301
11560,4302
10632,4303
13260,4304
11008,4305
10403,4306
11128,4307
28978,4308
11026,4309
339259,4310
10543,4311
8968,4312
5820,4313
23830,4314
290637,4315
1939,4316
44874,4317
577,4318
475215,4319
38363,4320
6933,4321
33320,4322
87499,4323
17134,4324
68179,4325
324807,4326
338964,4327
420245,4328
12498,4329
1439,4330
10911,4331
11838,4332
11462,4333
74725,4334
5683,4335
246860,4336
13156,4337
14636,4338
150117,4339
9622,4340
157544,4341
523777,4342
3132,4343
407806,4344
94365,4345
143,4346
3063,4347
4192,4348
277547,4349
332979,4350
2759,4351
4104,4352
1116,4353
2779,4354
2925,4355
11782,4356
118957,4357
407445,4358
11561,4359
5961,4360
17529,4361
62046,4362
38579,4363
3093,4364
9516,4365
13596,4366
4593,4367
10589,4368
157841,4369
24402,4370
1880,4371
34134,4372
13092,4373
11811,4374
11507,4375
300,4376
9942,4377
11517,4378
889,4379
26451,4380
211387,4381
410117,4382
6522,4383
15139,4384
9405,4385
13090,4386
49012,4387
1600,4388
228203,4389
178682,4390
9787,4391
242310,4392
487670,4393
157825,4394
10909,4395
295830,4396
46420,4397
3603,4398
1909,4399
283235,4400
244509,4401
1989,4402
11167,4403
70667,4404
38073,4405
82390,4406
61891,4407
4515,4408
6691,4409
19426,4410
513434,4411
196024,4412
11020,4413
50837,4414
10794,4415
369778,4416
261,4417
11485,4418
821,4419
231576,4420
311291,4421
241843,4422
8881,4423
84287,4424
22787,4425
10323,4426
1406,4427
515916,4428
5967,4429
94348,4430
22949,4431
123105,4432
11888,4433
11298,4434
11566,4435
429174,4436
10069,4437
11093,4438
10547,4439
45650,4440
10973,4441
275601,4442
10835,4443
340022,4444
11050,4445
11929,4446
12508,4447
4929,4448
22821,4449
347866,4450
7007,4451
145197,4452
106021,4453
454294,4454
535437,4455
11086,4456
11257,4457
12481,4458
220,4459
38543,4460
30197,4461
250124,4462
14533,4463
39210,4464
9980,4465
8555,4466
16938,4467
432976,4468
542830,4469
9918,4470
13121,4471
11386,4472
10907,4473
328589,4474
450489,4475
489929,4476
13151,4477
10380,4478
48838,4479
8975,4480
1494,4481
11826,4482
449664,4483
10885,4484
416194,4485
11569,4486
268238,4487
10956,4488
11879,4489
291984,4490
8617,4491
16553,4492
1554,4493
10354,4494
25983,4495
11862,4496
449459,4497
2061,4498
526050,4499
12177,4500
1075,4501
10423,4502
1871,4503
11973,4504
625,4505
2359,4506
397,4507
791,4508
10163,4509
10678,4510
13492,4511
11302,4512
34494,4513
319075,4514
2009,4515
10493,4516
11587,4517
2788,4518
370567,4519
9343,4520
8095,4521
14052,4522
56014,4523
226448,4524
14438,4525
13595,4526
13283,4527
17295,4528
10218,4529
329981,4530
10720,4531
606117,4532
339404,4533
15070,4534
12208,4535
44129,4536
53457,4537
252607,4538
9644,4539
302528,4540
14410,4541
528949,4542
462883,4543
471507,4544
567604,4545
15567,4546
2086,4547
2749,4548
10536,4549
10477,4550
209451,4551
14239,4552
400157,4553
22620,4554
11881,4555
232572,4556
471474,4557
60672,4558
347984,4559
10155,4560
9087,4561
12763,4562
417812,4563
257785,4564
15356,4565
205601,4566
15301,4567
80767,4568
522369,4569
10564,4570
24188,4571
15947,4572
390734,4573
87496,4574
290762,4575
10660,4576
9320,4577
50321,4578
2830,4579
10012,4580
9091,4581
9912,4582
254474,4583
11431,4584
11258,4585
326285,4586
9469,4587
77875,4588
9070,4589
31442,4590
11006,4591
44147,4592
9642,4593
15739,4594
11589,4595
11099,4596
10498,4597
9592,4598
11047,4599
191714,4600
26317,4601
480001,4602
144789,4603
8069,4604
17379,4605
408647,4606
10404,4607
13531,4608
10413,4609
10806,4610
79707,4611
570131,4612
198287,4613
48175,4614
10019,4615
2259,4616
20334,4617
13220,4618
242090,4619
421792,4620
6589,4621
241855,4622
198,4623
513574,4624
11509,4625
82687,4626
287590,4627
10479,4628
11293,4629
302,4630
10134,4631
10641,4632
9103,4633
133694,4634
77805,4635
14257,4636
9037,4637
16620,4638
483980,4639
334538,4640
10497,4641
7942,4642
283227,4643
169209,4644
44113,4645
192149,4646
8989,4647
11208,4648
4599,4649
267192,4650
423612,4651
9430,4652
1712,4653
11586,4654
18079,4655
11548,4656
28942,4657
582883,4658
392207,4659
489988,4660
484437,4661
1534,4662
12085,4663
9062,4664
9457,4665
11425,4666
31417,4667
11170,4668
13920,4669
123678,4670
277558,4671
487680,4672
23566,4673
271714,4674
10692,4675
1023,4676
10216,4677
982,4678
11114,4679
17336,4680
16007,4681
10238,4682
25643,4683
13320,4684
8780,4685
186759,4686
48650,4687
10514,4688
21191,4689
449992,4690
50725,4691
433247,4692
9406,4693
3179,4694
270774,4695
44835,4696
9777,4697
152792,4698
554241,4699
7873,4700
11884,4701
353979,4702
13022,4703
9815,4704
12548,4705
329010,4706
11827,4707
11568,4708
412202,4709
4588,4710
56715,4711
9948,4712
77887,4713
582873,4714
10677,4715
306745,4716
16991,4717
5125,4718
530723,4719
11044,4720
11495,4721
97614,4722
26963,4723
440708,4724
245906,4725
443009,4726
6575,4727
497814,4728
9395,4729
5165,4730
10766,4731
1792,4732
467632,4733
777,4734
204668,4735
487242,4736
13333,4737
503125,4738
13008,4739
92060,4740
12919,4741
512263,4742
58232,4743
9638,4744
10569,4745
15516,4746
73499,4747
867,4748
6003,4749
2440,4750
84188,4751
9318,4752
435126,4753
38277,4754
354216,4755
232,4756
12245,4757
9978,4758
338676,4759
62837,4760
433502,4761
17335,4762
267,4763
9022,4764
176241,4765
11658,4766
704,4767
10093,4768
8088,4769
10577,4770
182415,4771
11592,4772
308084,4773
11472,4774
93828,4775
263341,4776
10860,4777
10995,4778
25866,4779
25188,4780
10083,4781
470114,4782
20312,4783
8841,4784
9749,4785
418437,4786
75761,4787
489930,4788
9557,4789
402298,4790
13567,4791
14367,4792
13187,4793
70954,4794
19833,4795
10762,4796
11092,4797
833,4798
5910,4799
13018,4800
10375,4801
10654,4802
11520,4803
58428,4804
11448,4805
10622,4806
44251,4807
363126,4808
12309,4809
70006,4810
2056,4811
4597,4812
436931,4813
86835,4814
25364,4815
29264,4816
79218,4817
369300,4818
429733,4819
10406,4820
228968,4821
474051,4822
136835,4823
12088,4824
405177,4825
332411,4826
7300,4827
236737,4828
244772,4829
171,4830
11908,4831
38541,4832
6552,4833
11133,4834
1786,4835
15400,4836
11902,4837
9900,4838
548066,4839
7863,4840
14534,4841
18329,4842
13122,4843
68924,4844
9445,4845
14181,4846
16353,4847
382598,4848
11708,4849
2155,4850
13291,4851
39691,4852
8416,4853
14207,4854
340677,4855
267806,4856
321751,4857
10007,4858
146227,4859
144340,4860
9090,4861
451657,4862
1599,4863
523773,4864
11655,4865
10535,4866
11374,4867
278774,4868
17047,4869
98548,4870
487672,4871
1257,4872
354861,4873
499,4874
199928,4875
9981,4876
9969,4877
8270,4878
403300,4879
9962,4880
352492,4881
21641,4882
17927,4883
10876,4884
12138,4885
234004,4886
11689,4887
345915,4888
9701,4889
11953,4890
425134,4891
549559,4892
11542,4893
359412,4894
191720,4895
317091,4896
434203,4897
254201,4898
22826,4899
485415,4900
3766,4901
169219,4902
9716,4903
27429,4904
157820,4905
50671,4906
11891,4907
887,4908
14844,4909
8880,4910
82532,4911
24056,4912
8669,4913
12665,4914
9609,4915
1552,4916
10552,4917
242042,4918
9794,4919
257345,4920
10172,4921
1947,4922
354251,4923
19542,4924
