mlID,tagID,score
2959,787,0.64825
2959,789,0.98375
2959,801,0.5645
2959,806,0.9755
2959,812,0.53375
2959,816,0.5635
2959,820,0.636
2959,822,0.4247499999999999
2959,823,0.959
2959,824,0.94375
2959,825,0.4955
2959,829,0.578
2959,830,0.946
2959,840,0.6265
2959,843,0.7595000000000001
2959,844,0.513
2959,845,0.7535000000000001
2959,850,0.52975
2959,851,0.4865
2959,867,0.4745
2959,876,0.6825
2959,877,0.55175
2959,878,0.77525
2959,884,0.82725
2959,897,0.4205
2959,910,0.662
2959,911,0.4489999999999999
2959,913,0.4295
2959,936,0.96075
2959,937,0.423
2959,950,0.75525
2959,956,0.4085
2959,971,0.67675
2959,972,0.97525
2959,974,0.68475
2959,981,0.893
2959,982,0.8692500000000001
2959,984,0.4385
2959,992,0.695
2959,994,0.8065
2959,995,0.85225
2959,996,0.46375
2959,998,0.424
2959,999,0.76925
2959,1000,0.4325
2959,1008,0.79775
2959,1012,0.51975
2959,1020,0.6255
2959,1024,0.91275
2959,1025,0.71625
2959,1027,0.55375
2959,1035,0.4217499999999999
2959,1040,0.4395
2959,1045,0.47075
2959,1049,0.926
2959,1050,0.94
2959,1051,0.96725
2959,1054,0.4455
2959,1059,0.516
2959,1062,0.492
2959,1064,0.5395
2959,1070,0.6475
2959,1071,0.59875
2959,1072,0.79125
2959,1073,0.64325
2959,1083,0.4327499999999999
2959,1084,0.98075
2959,1085,0.96575
2959,1089,0.9355
2959,1090,0.738
2959,1091,0.85225
2959,1092,0.7827500000000001
2959,1104,0.875
2959,1114,0.62075
96415,8,0.543
96415,18,0.7545
96415,19,0.51425
96415,20,0.57825
96415,21,0.5275
96415,22,0.43825
96415,29,0.50575
96415,43,0.70275
96415,45,0.471
96415,48,0.49975
96415,50,0.604
96415,59,0.4609999999999999
96415,67,0.4692499999999999
96415,70,0.97925
96415,86,0.52425
96415,99,0.496
96415,107,0.547
96415,113,0.54475
96415,115,0.4385
96415,121,0.7815000000000001
96415,122,0.47375
96415,128,0.471
96415,129,0.4385
96415,131,0.4205
96415,132,0.657
96415,133,0.604
96415,149,0.54925
96415,164,0.615
96415,165,0.4014999999999999
96415,169,0.8089999999999999
96415,171,0.4425
96415,175,0.46325
96415,182,0.4655
96415,188,0.68075
96415,192,0.6825
96415,195,0.8474999999999999
96415,203,0.54775
96415,212,0.74775
96415,216,0.507
96415,220,0.73825
96415,230,0.587
96415,235,0.505
96415,236,0.516
96415,248,0.426
96415,251,0.5785
96415,255,0.44675
96415,258,0.8082499999999999
96415,259,0.4335
96415,260,0.48075
96415,266,0.6155
96415,267,0.553
96415,270,0.56525
96415,274,0.5225
96415,275,0.5685
96415,276,0.42225
96415,277,0.71975
96415,280,0.939
96415,285,0.53575
96415,288,0.49975
96415,289,0.52325
96415,292,0.69175
96415,299,0.7325
96415,300,0.494
96415,302,0.7887500000000001
96415,314,0.48375
96415,323,0.63125
96415,324,0.5715
96415,328,0.4157499999999999
96415,331,0.47375
96415,334,0.4519999999999999
96415,336,0.58025
96415,338,0.4207499999999999
96415,341,0.551
96415,349,0.97775
96415,350,0.65425
96415,353,0.52775
96415,355,0.7745
96415,365,0.70425
96415,367,0.4615
96415,371,0.572
96415,374,0.7705
96415,377,0.55225
96415,378,0.66725
96415,382,0.76525
96415,387,0.56575
96415,388,0.65925
96415,389,0.559
96415,394,0.513
96415,396,0.669
96415,401,0.44375
96415,403,0.525
96415,406,0.4559999999999999
96415,412,0.79175
96415,414,0.5315
96415,415,0.679
96415,417,0.51
96415,418,0.40425
96415,419,0.8262499999999999
96415,420,0.97275
96415,437,0.7115
96415,439,0.71075
96415,445,0.7809999999999999
96415,446,0.6445
96415,448,0.4297499999999999
96415,452,0.77075
96415,455,0.44875
96415,456,0.55525
96415,458,0.6365
96415,464,0.71225
96415,465,0.637
96415,466,0.7055
96415,468,0.8895
96415,469,0.77275
96415,472,0.4752499999999999
96415,473,0.4034999999999999
96415,481,0.78925
96415,490,0.7927500000000001
96415,493,0.4665
96415,497,0.65975
96415,513,0.4247499999999999
96415,522,0.6695
96415,528,0.77475
96415,529,0.66675
96415,531,0.5685
96415,535,0.5195
96415,536,0.6965
96415,540,0.4832499999999999
96415,543,0.4615
96415,548,0.4775
96415,549,0.42425
96415,551,0.558
96415,553,0.74325
96415,554,0.70025
96415,555,0.5945
96415,558,0.6415
96415,564,0.40525
96415,565,0.50425
96415,568,0.66425
96415,585,0.43525
96415,587,0.58225
96415,600,0.5295
96415,601,0.4802499999999999
96415,602,0.4985
96415,603,0.7947500000000001
96415,606,0.4375
96415,608,0.4087499999999999
96415,614,0.675
96415,616,0.4014999999999999
96415,619,0.50925
96415,620,0.53025
96415,627,0.5515
96415,628,0.4185
96415,637,0.4067499999999999
96415,640,0.50175
96415,643,0.4529999999999999
96415,645,0.44325
96415,646,0.8305
96415,652,0.54
96415,668,0.503
96415,675,0.52725
96415,679,0.669
96415,682,0.731
96415,683,0.43825
96415,689,0.514
96415,690,0.4609999999999999
96415,691,0.58825
96415,694,0.6165
96415,710,0.5915
96415,715,0.62175
96415,726,0.50375
96415,727,0.42025
96415,731,0.50825
96415,732,0.523
96415,735,0.4419999999999999
96415,742,0.91225
96415,743,0.596
96415,745,0.60525
96415,750,0.508
96415,758,0.52075
96415,761,0.6745
96415,765,0.44275
96415,770,0.435
96415,774,0.4872499999999999
96415,777,0.70075
96415,779,0.67475
96415,780,0.507
96415,787,0.7922499999999999
96415,788,0.42325
96415,789,0.594
96415,796,0.44075
96415,798,0.45775
96415,801,0.4815
96415,802,0.8839999999999999
96415,803,0.9145
96415,807,0.55375
96415,823,0.40025
96415,824,0.53275
96415,829,0.64425
96415,830,0.5445
96415,840,0.59725
96415,844,0.5525
96415,850,0.58575
96415,851,0.51
96415,860,0.95
96415,861,0.7882499999999999
96415,863,0.405
96415,867,0.70925
96415,870,0.59275
96415,877,0.46725
96415,883,0.73725
96415,886,0.8654999999999999
96415,887,0.71325
96415,889,0.8855
96415,890,0.8022499999999999
96415,897,0.50625
96415,910,0.68325
96415,911,0.4812499999999999
96415,919,0.681
96415,921,0.45425
96415,930,0.59225
96415,931,0.511
96415,933,0.76325
96415,936,0.634
96415,937,0.45575
96415,945,0.4155
96415,951,0.72375
96415,956,0.63025
96415,961,0.40525
96415,967,0.482
96415,971,0.94275
96415,972,0.913
96415,974,0.49675
96415,981,0.62825
96415,982,0.51975
96415,998,0.8025
96415,999,0.92525
96415,1000,0.7085
96415,1003,0.625
96415,1008,0.545
96415,1012,0.798
96415,1013,0.4822499999999999
96415,1020,0.71425
96415,1024,0.6065
96415,1025,0.5495
96415,1029,0.4752499999999999
96415,1034,0.54425
96415,1035,0.4175
96415,1042,0.418
96415,1044,0.4649999999999999
96415,1046,0.56875
96415,1049,0.713
96415,1050,0.6095
96415,1051,0.61725
96415,1054,0.4752499999999999
96415,1062,0.7609999999999999
96415,1064,0.4882499999999999
96415,1070,0.65825
96415,1071,0.55825
96415,1072,0.54725
96415,1073,0.728
96415,1084,0.906
96415,1085,0.7602500000000001
96415,1088,0.8554999999999999
96415,1090,0.81375
96415,1091,0.845
96415,1092,0.682
96415,1093,0.40225
96415,1101,0.5005
96415,1104,0.6645
96415,1108,0.64825
96415,1109,0.6125
96415,1114,0.40275
96415,1124,0.44425
96415,1127,0.8302499999999999
96415,1128,0.8925000000000001
